騎手名,調教師名,出走回数,1着,2着,3着,勝率,複勝率
矢野貴之,藤田輝信,91,34,14,9,37.40%,62.6%
笹川翼,小久保智,105,30,16,16,28.60%,59.0%
吉井章,的場直之,100,26,12,9,26.00%,47.0%
笹川翼,繁田健一,74,26,10,11,35.10%,63.5%
張田昂,張田京,161,25,35,21,15.50%,50.3%
矢野貴之,高月賢一,89,22,15,12,24.70%,55.1%
野畑凌,小久保智,101,21,12,8,20.80%,40.6%
本田正重,川島正一,83,20,15,18,24.10%,63.9%
御神本訓史,川島正一,50,20,9,4,40.00%,66.0%
福原杏,水野貴史,107,19,11,15,17.80%,42.1%
山口達弥,林正人,207,18,33,16,8.70%,32.4%
本田正重,新井清重,74,18,9,12,24.30%,52.7%
西啓太,坂井英光,54,18,9,5,33.30%,59.3%
笹川翼,米田英世,87,17,15,14,19.50%,52.9%
和田譲治,宗形竹見,95,17,15,4,17.90%,37.9%
安藤洋一,荒山勝徳,45,16,8,5,35.60%,64.4%
笹川翼,荒山勝徳,31,16,8,2,51.60%,83.9%
笹川翼,新井清重,85,15,17,12,17.60%,51.8%
笠野雄大,稲益貴弘,36,15,5,2,41.70%,61.1%
山崎誠士,山崎裕也,98,14,11,14,14.30%,39.8%
矢野貴之,内田勝義,50,14,11,8,28.00%,66.0%
笹川翼,高月賢一,54,14,8,7,25.90%,53.7%
中山遥人,小林真治,53,14,7,0,26.40%,39.6%
矢野貴之,渡邉和雄,43,14,6,6,32.60%,60.5%
野畑凌,高月賢一,107,13,19,12,12.10%,41.1%
矢野貴之,福田真広,36,13,8,3,36.10%,66.7%
七夕裕次郎,工藤伸輔,83,13,7,5,15.70%,30.1%
本田正重,山下貴之,74,12,17,13,16.20%,56.8%
岡村健司,齊藤敏,107,12,11,11,11.20%,31.8%
安藤洋一,藤田輝信,81,12,9,9,14.80%,37.0%
野畑凌,佐藤博紀,65,12,9,6,18.50%,41.5%
矢野貴之,山田信大,48,12,6,8,25.00%,54.2%
山中悠希,新井清重,43,12,5,5,27.90%,51.2%
野畑凌,鈴木義久,52,12,5,2,23.10%,36.5%
山中悠希,佐々木清明,51,12,4,3,23.50%,37.3%
笹川翼,稲益貴弘,23,12,3,2,52.20%,73.9%
藤田凌,阪本一栄,88,11,13,5,12.50%,33.0%
高橋昭平,立花伸,104,11,11,8,10.60%,28.8%
笹川翼,加藤誠一,34,11,11,2,32.40%,70.6%
菅原涼太,堀千亜樹,99,11,9,7,11.10%,27.3%
本橋孝太,石井勝男,91,11,8,11,12.10%,33.0%
矢野貴之,荒山勝徳,37,11,8,2,29.70%,56.8%
矢野貴之,川島正一,38,11,7,4,28.90%,57.9%
矢野貴之,鈴木啓之,28,11,7,2,39.30%,71.4%
野畑凌,水野貴史,51,11,4,4,21.60%,37.3%
野畑凌,坂井英光,37,11,3,1,29.70%,40.5%
岡村健司,平山真希,76,10,15,10,13.20%,46.1%
町田直希,平田正一,71,10,15,10,14.10%,49.3%
達城龍次,鈴木啓之,73,10,12,8,13.70%,41.1%
山崎誠士,山崎尋美,104,10,11,11,9.60%,30.8%
本橋孝太,小久保智,56,10,7,4,17.90%,37.5%
山中悠希,小澤宏次,68,10,6,5,14.70%,30.9%
笹川翼,真島大輔,27,10,6,4,37.00%,74.1%
鷹見陸,米田英世,21,10,4,0,47.60%,66.7%
野畑凌,甲田悟史,30,10,3,3,33.30%,53.3%
吉井章,松浦裕之,133,9,13,22,6.80%,33.1%
町田直希,内田勝義,78,9,12,9,11.50%,38.5%
笠野雄大,山中尊徳,107,9,12,8,8.40%,27.1%
福原杏,平山真希,56,9,9,6,16.10%,42.9%
笹川翼,中道啓二,33,9,8,4,27.30%,63.6%
町田直希,繁田健一,58,9,7,6,15.50%,37.9%
笹川翼,森下淳平,28,9,6,5,32.10%,71.4%
佐野遥久,山崎裕也,27,9,5,0,33.30%,51.9%
保園翔也,野口寛仁,70,9,4,5,12.90%,25.7%
野畑凌,新井清重,37,9,4,4,24.30%,45.9%
見越彬央,小久保智,58,9,4,4,15.50%,29.3%
和田譲治,真島大輔,23,9,4,2,39.10%,65.2%
藤田凌,荒山勝徳,30,9,4,0,30.00%,43.3%
本田正重,山中尊徳,28,9,3,4,32.10%,57.1%
御神本訓史,藤田輝信,32,9,2,3,28.10%,43.8%
山中悠希,田中力,31,9,1,2,29.00%,38.7%
木間塚龍馬,矢野義幸,262,8,17,20,3.10%,17.2%
山本大翔,佐藤裕太,52,8,9,4,15.40%,40.4%
新原周馬,林隆之,61,8,8,4,13.10%,32.8%
野畑凌,箕輪武,42,8,8,3,19.00%,45.2%
野畑凌,秋山直之,45,8,7,6,17.80%,46.7%
矢野貴之,市村誠,40,8,7,4,20.00%,47.5%
西啓太,荒井朋弘,73,8,6,7,11.00%,28.8%
笹川翼,宇野木博徳,25,8,5,4,32.00%,68.0%
川島正太郎,渡邊貴光,26,8,5,3,30.80%,61.5%
落合玄太,小久保智,34,8,4,7,23.50%,55.9%
吉原寛人,小久保智,29,8,4,3,27.60%,51.7%
佐野遥久,高橋宏征,40,8,3,8,20.00%,47.5%
御神本訓史,酒井忍,18,8,3,1,44.40%,66.7%
和田譲治,坂井英光,13,8,0,1,61.50%,69.2%
山中悠希,佐藤裕太,62,7,10,7,11.30%,38.7%
笹川翼,田島寿一,41,7,10,5,17.10%,53.7%
藤田凌,立花伸,35,7,9,4,20.00%,57.1%
佐野遥久,久保秀男,82,7,8,10,8.50%,30.5%
矢野貴之,加藤誠一,33,7,8,5,21.20%,60.6%
張田昂,宇野木博徳,42,7,7,7,16.70%,50.0%
笹川翼,福永敏,46,7,7,6,15.20%,43.5%
本田正重,水野貴史,25,7,5,2,28.00%,56.0%
御神本訓史,渡邉和雄,20,7,5,0,35.00%,60.0%
矢野貴之,的場直之,18,7,5,0,38.90%,66.7%
矢野貴之,田中正人,23,7,4,5,30.40%,69.6%
吉原寛人,内田勝義,34,7,4,2,20.60%,38.2%
増田充宏,高月賢一,46,7,4,1,15.20%,26.1%
和田譲治,阪本一栄,31,7,4,1,22.60%,38.7%
笹川翼,上杉昌宏,43,7,3,6,16.30%,37.2%
西啓太,橋本和馬,52,7,3,5,13.50%,28.8%
野畑凌,稲益貴弘,35,7,3,4,20.00%,40.0%
加藤雄真,河津裕昭,66,7,3,3,10.60%,19.7%
矢野貴之,酒井忍,16,7,3,1,43.80%,68.8%
藤田凌,橋本和馬,54,7,2,8,13.00%,31.5%
本田正重,的場直之,28,7,2,3,25.00%,42.9%
御神本訓史,山田信大,12,7,2,0,58.30%,75.0%
岡村健司,山本学,35,7,1,6,20.00%,40.0%
西啓太,佐宗応和,15,7,1,2,46.70%,66.7%
張田昂,山田信大,15,7,1,1,46.70%,60.0%
笹川翼,佐藤裕太,31,6,8,4,19.40%,58.1%
矢野貴之,森下淳平,23,6,8,3,26.10%,73.9%
矢野貴之,澤佳宏,39,6,7,3,15.40%,41.0%
山中悠希,小久保智,75,6,7,2,8.00%,20.0%
矢野貴之,小久保智,29,6,6,9,20.70%,72.4%
笹川翼,福田真広,31,6,5,4,19.40%,48.4%
町田直希,鈴木義久,44,6,5,4,13.60%,34.1%
室陽一朗,宇野木博徳,107,6,4,12,5.60%,20.6%
仲野光馬,渡邊貴光,35,6,4,6,17.10%,45.7%
西啓太,小久保智,63,6,4,6,9.50%,25.4%
町田直希,高月賢一,33,6,4,5,18.20%,45.5%
吉井章,鈴木啓之,43,6,4,5,14.00%,34.9%
篠谷葵,山本学,24,6,4,4,25.00%,58.3%
矢野貴之,佐々木仁,33,6,4,3,18.20%,39.4%
笹川翼,田中正人,19,6,3,5,31.60%,73.7%
和田譲治,福永敏,37,6,3,5,16.20%,37.8%
七夕裕次郎,横山保,29,6,3,3,20.70%,41.4%
本田正重,荒山勝徳,13,6,3,2,46.20%,84.6%
山中悠希,繁田健一,10,6,3,0,60.00%,90.0%
野畑凌,小澤宏次,29,6,2,3,20.70%,37.9%
御神本訓史,上杉昌宏,13,6,2,0,46.20%,61.5%
藤本現暉,佐々木功,51,6,1,8,11.80%,29.4%
岡村健司,林隆之,19,6,1,6,31.60%,68.4%
和田譲治,蛯名雄太,23,6,1,4,26.10%,47.8%
野畑凌,松浦裕之,32,6,1,2,18.80%,28.1%
矢野貴之,高野毅,33,6,1,2,18.20%,27.3%
千田洋,的場直之,13,6,1,1,46.20%,61.5%
御神本訓史,河津裕昭,7,6,1,0,85.70%,100.0%
小野俊斗,宗形竹見,40,6,0,4,15.00%,25.0%
和田譲治,中道啓二,21,6,0,4,28.60%,47.6%
山本聡哉,山下貴之,16,6,0,2,37.50%,50.0%
本田正重,福田真広,44,5,11,8,11.40%,54.5%
見越彬央,鹿沼良和,59,5,9,5,8.50%,32.2%
西啓太,田中正人,48,5,9,3,10.40%,35.4%
川島正太郎,岩崎真樹,46,5,8,7,10.90%,43.5%
矢野貴之,月岡健二,33,5,8,6,15.20%,57.6%
笹川翼,水野貴史,28,5,8,2,17.90%,53.6%
福原杏,小澤宏次,51,5,7,7,9.80%,37.3%
川島正太郎,稲益貴弘,35,5,7,4,14.30%,45.7%
笹川翼,川島正一,33,5,7,2,15.20%,42.4%
笹川翼,山崎裕也,31,5,7,2,16.10%,45.2%
達城龍次,鷹見浩,60,5,6,11,8.30%,36.7%
安藤洋一,月岡健二,61,5,6,6,8.20%,27.9%
矢野貴之,上杉昌宏,38,5,6,5,13.20%,42.1%
御神本訓史,福永敏,26,5,6,3,19.20%,53.8%
矢野貴之,齊藤敏,27,5,6,3,18.50%,51.9%
笹川翼,山田信大,21,5,6,0,23.80%,52.4%
西啓太,藤原智行,39,5,5,5,12.80%,38.5%
町田直希,宇野木博徳,31,5,5,5,16.10%,48.4%
本田正重,佐藤裕太,25,5,5,4,20.00%,56.0%
張田昂,平山真希,37,5,5,3,13.50%,35.1%
本田正重,佐藤博紀,22,5,5,1,22.70%,50.0%
和田譲治,赤嶺亮,33,5,5,0,15.20%,30.3%
中村尚平,渡邉和雄,67,5,4,4,7.50%,19.4%
秋元耕成,鹿沼良和,18,5,4,3,27.80%,66.7%
七夕裕次郎,小林真治,24,5,4,1,20.80%,41.7%
笹川翼,藤田輝信,22,5,3,5,22.70%,59.1%
吉井章,立花伸,31,5,3,4,16.10%,38.7%
吉原寛人,荒山勝徳,16,5,3,3,31.30%,68.8%
矢野貴之,高橋清顕,26,5,2,8,19.20%,57.7%
岡村健司,酒井一則,35,5,2,3,14.30%,28.6%
山中悠希,中道啓二,32,5,2,3,15.60%,31.3%
藤田凌,蛯名雄太,32,5,2,2,15.60%,28.1%
笹川翼,林隆之,23,5,2,1,21.70%,34.8%
野畑凌,荒山勝徳,15,5,2,1,33.30%,53.3%
保園翔也,川村守男,81,5,1,11,6.20%,21.0%
福原杏,繁田健一,22,5,1,4,22.70%,45.5%
藤本現暉,真島大輔,21,5,1,3,23.80%,42.9%
岡村裕基,武井和実,18,5,1,0,27.80%,33.3%
篠谷葵,稲益貴弘,16,5,1,0,31.30%,37.5%
野畑凌,繁田健一,18,5,0,3,27.80%,44.4%
御神本訓史,内田勝義,16,5,0,3,31.30%,50.0%
藤本現暉,鷹見浩,41,5,0,2,12.20%,17.1%
吉井章,森下淳平,13,5,0,1,38.50%,46.2%
吉原寛人,福永敏,40,4,7,7,10.00%,45.0%
笹川翼,米谷康秀,28,4,7,3,14.30%,50.0%
篠谷葵,林正人,49,4,7,3,8.20%,28.6%
千田洋,松浦裕之,50,4,7,3,8.00%,28.0%
神尾香澄,山田質,78,4,6,5,5.10%,19.2%
矢野貴之,鈴木義久,27,4,6,4,14.80%,51.9%
見越彬央,川島豊,44,4,6,3,9.10%,29.5%
吉井章,吉井竜一,42,4,6,2,9.50%,28.6%
藤江渉,山田質,73,4,5,10,5.50%,26.0%
新原周馬,田邊陽一,49,4,5,7,8.20%,32.7%
室陽一朗,横山保,27,4,5,5,14.80%,51.9%
和田譲治,渡邉和雄,44,4,5,5,9.10%,31.8%
今野忠成,内田勝義,38,4,5,4,10.50%,34.2%
西啓太,真島大輔,33,4,5,3,12.10%,36.4%
今野忠成,荒山勝徳,24,4,5,2,16.70%,45.8%
高橋哲也,水野貴史,59,4,4,8,6.80%,27.1%
岡村健司,河津裕昭,22,4,4,4,18.20%,54.5%
和田譲治,久保杉隆,39,4,4,2,10.30%,25.6%
矢野貴之,朝倉実,12,4,4,1,33.30%,75.0%
中山遥人,酒井一則,37,4,3,6,10.80%,35.1%
川島正太郎,山下貴之,24,4,3,5,16.70%,50.0%
鷹見陸,澤佳宏,57,4,3,5,7.00%,21.1%
矢野貴之,伊藤滋規,22,4,3,5,18.20%,54.5%
吉原寛人,矢野義幸,30,4,3,5,13.30%,40.0%
菅原涼太,藤原智行,56,4,3,4,7.10%,19.6%
町田直希,久保秀男,20,4,3,2,20.00%,45.0%
笹川翼,秋山直之,16,4,3,1,25.00%,50.0%
西啓太,堀江仁,28,4,3,1,14.30%,28.6%
本橋孝太,川島正一,24,4,3,1,16.70%,33.3%
Ｒ．クアトロ,藤田輝信,19,4,3,0,21.10%,36.8%
小杉亮,林幻,25,4,2,4,16.00%,40.0%
藤田凌,藤田輝信,23,4,2,4,17.40%,43.5%
矢野貴之,水野貴史,16,4,2,4,25.00%,62.5%
笹川翼,内田勝義,17,4,2,3,23.50%,52.9%
藤田凌,中道啓二,34,4,2,3,11.80%,26.5%
山崎誠士,藤原智行,27,4,2,3,14.80%,33.3%
笹川翼,林正人,15,4,2,2,26.70%,53.3%
中越琉世,佐藤博紀,49,4,2,2,8.20%,16.3%
御神本訓史,田中正人,22,4,2,2,18.20%,36.4%
矢野貴之,玉井昇,21,4,2,2,19.00%,38.1%
野畑凌,山崎裕也,19,4,2,1,21.10%,36.8%
松崎正泰,高野毅,18,4,2,1,22.20%,38.9%
菅原涼太,坂井英光,11,4,2,0,36.40%,54.5%
藤本現暉,高橋清顕,24,4,2,0,16.70%,25.0%
本田正重,林幻,9,4,2,0,44.40%,66.7%
町田直希,甲田悟史,28,4,1,5,14.30%,35.7%
保園翔也,水上直人,11,4,1,3,36.40%,72.7%
矢野貴之,佐藤裕太,17,4,1,3,23.50%,47.1%
半澤慶実,平山真希,31,4,1,2,12.90%,22.6%
矢野貴之,福永敏,14,4,1,2,28.60%,50.0%
秋元耕成,繁田健一,12,4,1,1,33.30%,50.0%
岡村健司,茂木浩幸,10,4,1,1,40.00%,60.0%
庄司大輔,川島正一,9,4,1,1,44.40%,66.7%
矢野貴之,村上頼章,10,4,1,1,40.00%,60.0%
笹川翼,茂木浩幸,5,4,1,0,80.00%,100.0%
野畑凌,大宮和也,15,4,1,0,26.70%,33.3%
福原杏,野口寛仁,12,4,1,0,33.30%,41.7%
御神本訓史,村上頼章,6,4,1,0,66.70%,83.3%
横山武史,伊藤圭三,6,4,1,0,66.70%,83.3%
瀬川将輝,栗田裕光,44,4,0,5,9.10%,20.5%
野畑凌,山田質,17,4,0,4,23.50%,47.1%
佐野遥久,田邊陽一,30,4,0,3,13.30%,23.3%
千田洋,大宮和也,41,4,0,3,9.80%,17.1%
町田直希,茂木浩幸,10,4,0,2,40.00%,60.0%
池谷匠翔,河津裕昭,17,4,0,1,23.50%,29.4%
椿聡太,川島正一,12,4,0,1,33.30%,41.7%
御神本訓史,真島大輔,7,4,0,1,57.10%,71.4%
御神本訓史,藤原智行,7,4,0,0,57.10%,57.1%
谷内貫太,嶋田幸晴,139,3,11,9,2.20%,16.5%
達城龍次,納谷和玖,60,3,11,6,5.00%,33.3%
御神本訓史,佐々木仁,32,3,10,1,9.40%,43.8%
菅原涼太,橋本和馬,29,3,8,8,10.30%,65.5%
鷹見陸,佐々木仁,46,3,7,5,6.50%,32.6%
笠野雄大,岩崎真樹,54,3,6,9,5.60%,33.3%
本田正重,米谷康秀,23,3,6,5,13.00%,60.9%
笹川翼,宗形竹見,43,3,5,9,7.00%,39.5%
澤田龍哉,山下貴之,43,3,5,5,7.00%,30.2%
本田正重,齊藤敏,30,3,5,5,10.00%,43.3%
笠野雄大,平山真希,34,3,5,4,8.80%,35.3%
櫻井光輔,佐藤博紀,46,3,5,3,6.50%,23.9%
東原悠善,赤嶺本浩,39,3,5,2,7.70%,25.6%
山林堂信彦,佐々木仁,38,3,5,1,7.90%,23.7%
町田直希,佐野謙二,26,3,5,1,11.50%,34.6%
安藤洋一,坂井英光,13,3,5,0,23.10%,61.5%
増田充宏,佐々木仁,37,3,5,0,8.10%,21.6%
野畑凌,伊藤滋規,31,3,4,10,9.70%,54.8%
矢野貴之,松浦裕之,19,3,4,4,15.80%,57.9%
御神本訓史,新井清重,14,3,4,3,21.40%,71.4%
本橋孝太,鈴木義久,36,3,4,3,8.30%,27.8%
山崎誠士,鈴木義久,16,3,4,3,18.80%,62.5%
和田譲治,齊藤敏,33,3,4,3,9.10%,30.3%
安藤洋一,村上頼章,17,3,4,2,17.60%,52.9%
笹川翼,鈴木啓之,12,3,4,2,25.00%,75.0%
澤田龍哉,川島正一,38,3,4,2,7.90%,23.7%
町田直希,佐藤博紀,20,3,4,1,15.00%,40.0%
町田直希,林正人,9,3,4,1,33.30%,88.9%
西啓太,張田京,9,3,4,0,33.30%,77.8%
七夕裕次郎,箕輪武,41,3,3,8,7.30%,34.1%
篠谷葵,山田信大,48,3,3,7,6.30%,27.1%
新原周馬,鈴木義久,50,3,3,5,6.00%,22.0%
鷹見陸,阪本一栄,49,3,3,4,6.10%,20.4%
岡田大,川村守男,11,3,3,2,27.30%,72.7%
櫻井光輔,平山真希,24,3,3,2,12.50%,33.3%
達城龍次,立花伸,21,3,3,2,14.30%,38.1%
矢野貴之,佐野謙二,20,3,3,2,15.00%,40.0%
山本聡哉,新井清重,11,3,3,2,27.30%,72.7%
櫻井光輔,甲田悟史,14,3,3,1,21.40%,50.0%
杉山海波,井上弘之,24,3,3,1,12.50%,29.2%
西啓太,加藤誠一,22,3,3,1,13.60%,31.8%
張田昂,村田六郎,10,3,3,1,30.00%,70.0%
吉原寛人,藤田輝信,12,3,3,1,25.00%,58.3%
和田譲治,赤嶺本浩,27,3,3,1,11.10%,25.9%
加藤雄真,山崎裕也,26,3,3,0,11.50%,23.1%
本田正重,佐宗応和,18,3,3,0,16.70%,33.3%
菅原涼太,長谷川忍,60,3,2,6,5.00%,18.3%
藤田凌,佐野謙二,48,3,2,6,6.30%,22.9%
御神本訓史,荒山勝徳,16,3,2,5,18.80%,62.5%
岡村健司,佐藤裕太,25,3,2,4,12.00%,36.0%
安藤洋一,渡邉和雄,26,3,2,3,11.50%,30.8%
谷内貫太,月岡健二,22,3,2,3,13.60%,36.4%
仲野光馬,渋谷信博,42,3,2,3,7.10%,19.0%
矢野貴之,立花伸,16,3,2,3,18.80%,50.0%
安藤洋一,佐宗応和,32,3,2,2,9.40%,21.9%
谷内貫太,市村誠,66,3,2,2,4.50%,10.6%
中山遥人,佐宗応和,25,3,2,2,12.00%,28.0%
西啓太,鷹見浩,17,3,2,2,17.60%,41.2%
野畑凌,米田英世,21,3,2,2,14.30%,33.3%
張田昂,川島正一,18,3,2,2,16.70%,38.9%
藤本現暉,荒山勝徳,9,3,2,2,33.30%,77.8%
山崎誠士,新井清重,18,3,2,2,16.70%,38.9%
岡村裕基,山田正実,52,3,2,1,5.80%,11.5%
杉山海波,村上頼章,28,3,2,1,10.70%,21.4%
張田昂,稲益貴弘,16,3,2,1,18.80%,37.5%
張田昂,長谷川剛史,11,3,2,1,27.30%,54.5%
藤江渉,八木正喜,30,3,2,1,10.00%,20.0%
本橋孝太,米谷康秀,11,3,2,1,27.30%,54.5%
山中悠希,渡邊貴光,19,3,2,1,15.80%,31.6%
和田譲治,荒山勝徳,13,3,2,1,23.10%,46.2%
石川駿介,高橋清顕,23,3,2,0,13.00%,21.7%
笹川翼,山中尊徳,11,3,2,0,27.30%,45.5%
篠谷葵,川島正一,13,3,2,0,23.10%,38.5%
鷹見陸,上杉昌宏,39,3,2,0,7.70%,12.8%
野畑凌,平田正一,17,3,2,0,17.60%,29.4%
本田正重,村上頼章,5,3,2,0,60.00%,100.0%
藤田凌,堀千亜樹,37,3,1,10,8.10%,37.8%
野澤憲彦,齊藤敏,47,3,1,8,6.40%,25.5%
町田直希,古澤悟,37,3,1,6,8.10%,27.0%
山林堂信彦,小野寺晋廣,70,3,1,4,4.30%,11.4%
吉井章,中道啓二,31,3,1,4,9.70%,25.8%
所蛍,林幻,32,3,1,3,9.40%,21.9%
新原周馬,山崎尋美,27,3,1,3,11.10%,25.9%
町田直希,山崎尋美,15,3,1,3,20.00%,46.7%
笹川翼,佐々木仁,14,3,1,2,21.40%,42.9%
江里口裕輝,橋本和馬,13,3,1,1,23.10%,38.5%
山林堂信彦,酒井忍,5,3,1,1,60.00%,100.0%
達城龍次,井上弘之,14,3,1,1,21.40%,35.7%
張田昂,岡林光浩,11,3,1,1,27.30%,45.5%
福原杏,小久保智,11,3,1,1,27.30%,45.5%
矢野貴之,田邊陽一,13,3,1,1,23.10%,38.5%
Ｒ．クアトロ,立花伸,8,3,1,1,37.50%,62.5%
和田譲治,朝倉実,19,3,1,1,15.80%,26.3%
赤津和希,工藤伸輔,14,3,1,0,21.40%,28.6%
岡村健司,川島正一,6,3,1,0,50.00%,66.7%
神尾香澄,武井和実,11,3,1,0,27.30%,36.4%
澤田龍哉,渡邊貴光,7,3,1,0,42.90%,57.1%
藤田凌,真島大輔,5,3,1,0,60.00%,80.0%
本田正重,坂井英光,7,3,1,0,42.90%,57.1%
山本大翔,山下貴之,8,3,1,0,37.50%,50.0%
中山遥人,藤原智行,20,3,0,4,15.00%,35.0%
東原悠善,庄子昭彦,88,3,0,3,3.40%,6.8%
御神本訓史,茂木浩幸,11,3,0,3,27.30%,54.5%
山中悠希,山下貴之,30,3,0,3,10.00%,20.0%
加藤雄真,工藤伸輔,23,3,0,2,13.00%,21.7%
吉井章,橋本和馬,10,3,0,2,30.00%,50.0%
Ｒ．クアトロ,米田英世,5,3,0,2,60.00%,100.0%
木間塚龍馬,新井清重,30,3,0,1,10.00%,13.3%
西啓太,小澤宏次,11,3,0,1,27.30%,36.4%
御神本訓史,岩崎真樹,5,3,0,1,60.00%,80.0%
御神本訓史,佐宗応和,7,3,0,1,42.90%,57.1%
吉原寛人,宇野木博徳,5,3,0,1,60.00%,80.0%
吉原寛人,栗田泰昌,16,3,0,1,18.80%,25.0%
伊藤裕人,林隆之,16,3,0,0,18.80%,18.8%
岡村健司,佐々木功,6,3,0,0,50.00%,50.0%
笹川翼,森秀行,8,3,0,0,37.50%,37.5%
本田正重,内田勝義,5,3,0,0,60.00%,60.0%
Ｒ．クアトロ,内田勝義,5,3,0,0,60.00%,60.0%
Ｒ．クアトロ,林隆之,8,3,0,0,37.50%,37.5%
和田譲治,宇野木博徳,7,3,0,0,42.90%,42.9%
